R1,R2,QT,CT,GT,STDT,SEGT,MEM,STD,NSTD,STDSEG,NOTSTDSEG,PTQTDALL,PTQTDEPR
758,793,2478578082,1040151864,55217,2061353,4045376,887115056,33,15,25,13,103098,8751
758,796,2243338978,1221034149,47191,3619138,7992409,554952480,30,14,24,13,97452,13706
758,824,2327356764,1282774451,54760,2475610,6575406,1013852136,34,14,24,13,103098,10777
527,646,5075315009,7370634694,4925470,28088659,223067378,550262928,13,57,21,59,172048,36660
795,796,2849975304,598960629,511157,215090,8936187,803350072,4,4,2,4,291720,532
707,766,2902913281,1488011803,1779882,2246766,127913333,477678912,39,28,3,28,215219,12747
795,826,2849531094,7792383786,14062022,3404085,158495,720347400,170,5,5,0,283544,10790
527,707,2486920016,1924211915,681210,6527599,70541790,806661944,10,32,35,35,116820,27230
707,796,2759868047,1535263299,1203692,2737380,46795457,659057672,24,31,7,31,200689,15318
527,556,2641512884,5681747560,926756,5880988,19786411,586221952,11,27,39,36,195277,25883
527,586,2645853705,6200733670,2187677,8154552,60629095,823679216,16,63,19,63,190267,32279
557,646,2624611948,3204137904,6230537,5030718,54210802,495034632,87,37,1,36,232337,12589
527,616,2704440855,6109826930,366927,8065979,68976974,642333720,13,63,26,67,190632,35430
646,707,2759969316,1008785128,273750,2191745,70790186,1066525456,40,27,20,27,168885,13131
527,676,2868644525,7145616704,383219,8950186,80205109,689005312,12,58,29,63,173562,46329
527,677,2594490368,7069592558,284556,10435773,88493513,1071076384,12,58,29,63,173562,46329
795,825,2792407778,8712458185,3529249,4738118,63455,536897856,170,5,5,0,283544,10790
527,766,2624876529,3585716387,90201,5211349,43857765,323096320,10,25,19,30,105165,31017
527,796,2491314430,2576425624,82355,5014319,43035544,546126224,9,24,19,31,98185,30338
616,707,2814047069,2978625950,514813,8786663,225020044,806425000,30,38,31,46,169526,25750
646,796,2789645943,3090240868,131261,4579552,131104878,945732352,36,30,7,30,163929,24803
282,796,2355791322,1621940652,50290,6150680,46034848,858508064,15,22,54,40,56931,36155
282,826,2381047064,1760335584,42043,6211771,53081340,620562088,16,23,56,41,60467,35669
527,587,2458589700,807866979,37515,911381,8939278,964169896,16,22,18,22,111661,4276
527,706,2666640145,8380816819,73982,9024182,75836776,496782648,10,55,38,60,169390,49382
557,707,2748186196,1998300334,87206,4748826,114862760,1271370144,22,31,32,36,138389,21329
586,707,2990683416,3344817223,78590,5941080,205443189,945227616,30,35,27,42,157643,28758
282,793,2435728068,1410575471,39392,5355434,69794079,642760288,23,15,40,33,60127,30342
646,766,2829114659,3343042198,90932,4524703,125397532,991655552,38,31,6,31,168812,21660
680,707,2496234808,13301003473,75416,9801989,63937520,464887784,38,22,25,24,150601,37477
707,826,2766119983,1274265849,38713,2040737,30747820,964196296,17,21,24,23,175039,15286
282,824,2468941209,1926315832,41560,5915006,53560697,777788048,16,23,56,41,60467,35669
496,526,2637188278,471789305,22730,108445,22505,1068436856,8,6,5,1,226917,65
527,557,2588145527,5742786344,54438,6089067,19917097,699960104,11,27,39,36,195277,25883
681,707,2496367509,11590977832,76874,11539829,70730036,985917016,38,22,25,24,150601,37477
282,825,2294567595,1928803964,41774,5816469,51696994,1105345888,16,23,56,41,60467,35669
527,617,2484947647,7985786042,92625,7083346,63401799,664593896,13,63,26,67,190632,35430
527,826,2533793392,1331751151,21836,2896046,16253050,450833688,3,19,19,19,79224,22796
587,707,2454993340,2241932838,56419,5602238,139407690,537612760,30,19,14,20,101775,26267
616,677,2903966848,5542615793,284733,5447851,339205469,887353168,75,64,21,64,277066,22695
676,707,3000522169,637645424,133345,578017,12481115,228883384,57,13,1,13,307570,2379
312,796,2396540441,1855611553,41887,5417772,43177828,934973936,16,25,56,43,69459,37552
312,826,2525903344,1890451963,46922,5987371,55581402,839837568,17,26,58,44,72995,36657
342,796,2416464026,1848341146,40916,6226869,40431714,680748080,22,18,42,33,81119,32722
342,826,2377654748,1842335471,44577,6364664,45793653,540864424,24,18,42,33,84655,31102
527,647,2538128166,603710091,28345,960081,7130908,787257496,13,18,20,20,99073,6104
616,647,2716888561,216043276,24656,265851,921849,885836552,5,11,4,8,138367,1582
646,677,2849402229,750123208,19827,691180,881596,323855936,1,3,2,3,280624,4297
707,736,3001139813,738596037,44156,879850,10216679,572163248,19,9,11,12,240622,6776
312,793,2394554737,1399712201,31468,4081728,42549136,394033392,24,18,42,36,71690,31000
467,497,2328137075,614402259,79146,871964,6595392,708570792,44,13,12,14,125212,4007
497,527,2791087467,469735445,43911,427753,3798269,841009832,19,21,8,21,167647,1833
556,707,2530590213,1909559389,43543,2624737,49233487,826873080,22,31,32,36,138389,21329
586,677,2801815384,7217461587,258617,7026031,354477180,792958376,73,60,23,60,261541,28308
707,708,2758464849,503683522,14567,425908,456741,961659480,1,2,0,2,151157,2921
282,520,2365971371,1272749101,58525,2555726,21556461,505322928,30,20,28,19,67729,15339
312,824,2444872239,2637451256,70361,7949347,67559262,534523824,17,26,58,44,72995,36657
342,793,2658038465,1358605505,46083,4691832,67620663,982454544,32,9,26,25,81717,25202
497,526,3077068724,500515698,34421,43979,30298,1101906688,8,6,5,1,226917,65
647,707,3353445227,1040684703,66353,3364847,83494145,744126672,40,16,14,16,121442,20151
251,282,2279816635,179537101,18902,517763,491308,824150504,7,7,7,5,34634,2615
282,343,2520785902,957793323,56277,1676884,24571943,388260824,30,19,8,18,57943,9038
312,825,2654493054,2152805121,47686,6651155,59732980,453818232,17,26,58,44,72995,36657
342,824,2534380666,2057594234,49894,6292195,49687007,464945864,24,18,42,33,84655,31102
342,825,2555326659,1899783199,46139,6138291,47491744,465589680,24,18,42,33,84655,31102
467,496,2549568199,704148662,110871,1241437,6570107,704272568,44,13,12,14,125212,4007
557,586,2748317268,403324249,13294,28878,24102,850145592,1,1,0,1,259975,54
557,616,2921960565,2012969649,297563,2185512,72624119,927917416,94,45,1,44,264661,8892
557,677,2825518212,6675525504,217007,7655977,378933250,498925120,71,46,13,47,235814,29241
557,766,2602913085,4176675331,120542,6891002,190763890,463269408,33,27,7,27,141977,30055
557,796,2573569564,3743768563,69600,5904340,157576096,451289216,31,27,8,26,134997,32584
586,647,2725578569,304034574,50007,569799,9458751,578782768,38,10,0,10,132840,3422
587,646,2450709490,3095202196,59846,5566418,67754892,1182793208,38,16,0,16,112543,21339
616,646,2866993094,318988024,15896,36286,46099,564003808,1,4,0,4,271478,143
617,646,2747784994,307874836,17357,36321,44479,725582568,1,4,0,4,271478,143
617,707,2652484100,3217400168,85545,5002177,197381721,1204721408,30,38,31,46,169526,25750
679,707,2604088616,794750212,107398,1303960,20287812,727566216,55,15,8,15,162795,6918
282,401,2299117565,900860658,70902,2292623,26055585,491082128,41,16,21,15,72584,10844
282,792,2443206011,1207669992,36936,4394371,54193806,951713912,23,15,40,33,60127,30342
401,793,2353084783,1140172933,41186,4918616,19157217,583013152,33,6,26,21,85980,20426
438,466,2500089315,223552963,8457,21463,20942,659906072,1,1,0,1,141820,45
438,467,2499015654,220660612,13466,205339,232498,752185576,2,3,1,2,122228,1013
438,646,2477846235,2114076161,55348,4109170,39136883,789679688,31,17,9,17,115968,18232
527,737,2399676937,4197977183,41813,5100976,42686429,817182408,10,30,25,36,114015,29740
557,826,2686905624,1783693408,38646,4062709,75993810,622048904,25,14,14,14,106219,22727
650,707,2491549045,1016709714,98355,1248869,18675521,945682456,55,18,1,18,164989,6795
678,707,2929501534,616964042,128002,523632,8756992,612837152,57,13,1,13,307570,2379
282,460,2446006528,1070000209,64286,2251109,24694221,987980304,38,16,24,13,69374,13601
282,761,2429968537,1207498040,43052,5144240,57349817,609177152,23,15,40,33,60184,29246
282,823,2382660720,847578226,25750,3039670,14635998,968030704,14,13,26,14,47134,22130
312,520,2485756705,1146542217,68487,2457678,22325512,547489368,32,25,32,25,86234,14581
401,796,2230943242,1563496975,35948,4753028,13745501,1148735592,23,13,40,28,79270,25785
401,824,2278310324,1651607152,38055,4853937,14014911,906917552,24,14,41,28,83374,24003
401,825,2347112697,1711587240,38316,4913893,15137187,673223712,24,14,41,28,83374,24003
401,826,2278172962,1645522703,58515,4847342,14638017,1268838176,24,14,41,28,83374,24003
408,437,2415698192,5839765152,30128,3192606,11122869,845978544,11,12,20,18,108421,11854
408,646,2337087002,4933468152,25970,4627433,17232413,1113133424,12,14,12,16,71506,21244
431,793,2332826615,1363700041,39392,4828310,17896945,810815104,33,5,25,20,85922,18434
437,467,2571208123,220117188,12757,202976,238266,897315296,2,3,1,2,122228,1013
438,496,2514810143,1721549129,166108,2255721,46985478,894829640,38,45,22,45,158670,8642
438,526,2450302955,2232361528,84046,3010736,47469709,1031062848,36,30,13,30,139330,12430
460,793,2356077891,1233650580,37672,4132179,12969790,915115696,33,5,25,20,87504,17581
461,793,2310532399,1291268182,38745,4772486,13283609,811328256,33,5,25,20,87504,17581
490,793,2482691792,1120671800,40656,4465672,13477811,732116928,34,5,24,20,89406,17137
556,677,2791694960,6787425106,219569,6952320,320771542,1109573368,71,46,13,47,235814,29241
557,676,2738789402,6272973496,211989,6018680,254603364,371188240,71,46,13,47,235814,29241
593,707,2456681348,4603699496,79781,6062977,53399384,810665384,51,12,13,13,145310,24008
646,826,2877186736,1547670702,45619,3015024,62161171,801935344,26,19,17,19,134456,18941
651,707,2333348248,3380079691,89775,5027884,55961486,745480928,54,13,14,14,154767,16882
707,795,2675716138,669356718,20239,1412455,9180292,453297392,10,13,17,15,152786,8701
282,342,2432349057,1330726959,240837,1486884,70950264,910413464,106,17,3,15,132578,9184
282,431,2422610089,939770310,69842,2800767,28175553,551846800,38,16,24,13,69374,12267
282,461,2509099102,1057216068,89723,3336976,40786165,928083400,38,16,24,13,69374,13601
282,490,2438238942,1032149692,59011,2601635,24417333,566946624,37,14,22,13,68308,14203
282,580,2379656054,796203961,44165,2024019,20315836,856352208,30,13,20,12,61340,15037
527,646,5002747891,7589801860,4609203,41829511,183456686,548886000,13,57,21,59,172048,36660
707,766,2750044781,1504740665,1996373,1887977,91428552,542571280,39,28,3,28,215219,9339
795,826,3177867022,1084225600,427992,40311,277126,788722712,1,1,1,2,397875,6
527,707,2589446382,2021777965,768050,5259681,134501933,760917416,10,32,35,35,116820,27230
707,796,2826617644,1703199215,1174246,3598858,56177768,618643736,24,31,7,31,200689,12131
527,556,2625636443,5455738218,1061802,6060129,19511900,463590320,11,26,38,35,193846,25768
527,586,2696294203,6119421056,2156145,7450319,56876333,624401448,16,63,19,63,190267,32279
557,646,2675946715,4162558992,1313937,7205009,90912303,747408376,29,30,6,32,162758,28561
527,616,2546753039,6295473314,1909912,7641671,51109145,954908536,13,59,22,61,177323,34398
646,707,2829609606,1045605440,2182743,3295830,52852539,592651528,40,27,20,27,168885,13131
527,676,2692490871,6795243995,1550313,8311088,69154777,874719704,12,55,27,59,166663,42256
527,677,2416958459,1597003085,554537,3441968,22773405,710730312,12,26,24,28,76988,18978
795,825,3126554061,991218813,303047,26475,16491,955700656,1,1,1,2,397875,6
527,766,2468512537,3685410033,500385,5089356,45750153,770548984,10,26,20,31,109258,31559
527,796,2416369360,2645258413,453011,4863634,42182742,1052067200,9,25,20,32,102278,30932
616,707,2618554929,2704681652,1431424,4257817,116308599,1164689072,30,32,28,40,148644,21534
646,796,2820249113,2802998092,1769005,4034446,110154749,1332090520,36,33,8,33,168883,21626
282,796,2477068192,1373888876,718314,5075424,64488532,1235600320,23,20,45,38,69524,33816
282,826,2524329416,1829243151,930481,8325280,53529066,1074077120,16,26,59,44,66918,37638
527,587,2413875527,722312014,350998,992923,9271451,617167696,16,22,18,22,111661,4276
527,706,2413573122,7518256915,393943,10905239,111990392,1053581120,10,55,38,60,169390,49382
557,707,2625328282,1842111084,141229,4678534,73172868,970099568,22,22,26,26,121498,25247
586,707,2743708960,3415823327,241687,5760247,198295583,1341799904,30,35,27,42,157643,28758
282,793,2507607547,1437130774,126445,5826964,66529523,959142056,23,20,45,38,69524,33816
646,766,2836218852,3416740752,341954,4212366,119053114,1250192072,38,37,7,37,182513,19341
680,707,2493119972,771593569,641071,1965484,49218773,1446147232,57,18,1,18,172024,7510
707,826,2911850756,1224408568,142578,2071241,22738296,993530592,17,21,24,23,175039,12947
282,824,2505448602,2079231563,171569,6431527,61797680,853308712,16,26,59,44,66918,37638
496,526,2605975018,510360541,37620,200449,172628,1050810384,1,1,0,1,210630,1041
681,707,2581142168,670697196,349142,1291750,30031593,1356088920,57,18,1,18,172024,7510
282,825,2392040549,1840073888,115393,5343595,51511765,1358541080,16,26,59,44,66918,37638
527,617,2562242093,617682199,77207,1036377,7360235,691617200,13,19,21,21,101138,5131
527,826,2452283594,1092995437,48473,2347574,11896595,1235464000,3,20,20,21,83317,23453
587,707,2402048520,2148697348,341744,8845994,150162204,1214179824,30,19,14,20,101775,26267
616,677,2708648522,2033092580,196202,2116108,45854849,999687056,33,23,15,25,103149,8940
676,707,2882106133,523165176,63477,851267,6895566,1200815584,6,6,0,6,187865,5225
312,796,2581904514,1405899923,246674,6156997,123158546,813454504,24,20,44,38,75601,32679
312,826,2447791524,1855495472,84834,5037263,61810172,1535638176,17,26,58,44,72995,36608
342,796,2601748628,1267677679,48088,4826132,79397983,1075552040,32,14,26,30,92304,30827
342,826,2490707453,1853177541,48460,6924317,76852304,859102112,24,21,42,36,89698,34945
527,647,2632383106,578741172,26781,994500,7132549,1127063744,13,18,20,20,99073,6104
616,647,2699896160,198812106,21619,277936,939449,1201901168,5,10,4,7,137868,1814
646,677,2777611736,282591261,24727,338619,442270,1314159272,9,6,6,1,117901,1597
707,736,2835071760,723608037,41320,538436,3609283,1538621776,19,9,11,12,244075,3156
281,282,2188352955,216453621,23614,728979,452802,683251736,10,8,8,7,43381,3031
312,793,2529541178,1377057749,45197,4810620,64108112,1209783472,24,20,44,38,75601,32679
467,497,2295693014,127529179,10622,162088,220737,1340420672,1,3,3,5,66865,1078
497,527,2376698648,418218890,15570,905581,3969701,1545710232,7,7,7,7,88742,5779
556,707,2575511063,2649532631,63072,5180941,117869976,811683736,22,34,36,43,147329,27060
586,677,2604354605,1891403416,59109,2150342,41200065,1545369792,33,21,12,22,105315,11358
707,708,2738867092,442819137,15445,481430,461135,706987912,1,2,0,2,151157,2921
282,520,2538277190,1063048226,93836,2446949,25704188,1135303976,30,24,32,24,76433,16103
312,824,2430449605,1899874962,45636,6070025,55544636,949002304,17,26,58,44,72995,36608
342,793,2601190134,1280154363,47964,4912317,79230785,1432187592,32,14,26,30,92304,30827
497,526,2360487147,1475839658,58069,3153689,18496199,1044162608,16,18,16,18,93553,12449
647,707,2314481532,855783463,61161,3350006,72650353,1453704336,40,16,14,16,121442,20151
251,282,2134164348,199273454,25098,706660,948365,1565384976,12,17,16,14,32781,3310
282,343,2622209295,1589644523,384101,2285879,142742646,1210096496,106,63,3,61,191265,11691
312,825,2513281164,2036379379,44188,7806649,56875935,1023998208,17,26,58,44,72995,36608
342,824,2554049789,1854003787,48971,6662056,77067825,771600600,24,21,42,36,89698,34945
342,825,2528631958,1733656469,47872,5952264,70857264,1450765632,24,21,42,36,89698,34945
467,496,2446852502,571685969,78127,835677,3129306,712070264,44,12,12,13,124598,3135
557,586,2496775746,3924731175,39770,5628803,17936825,1462905928,12,16,25,23,186162,24342
557,616,2636488939,3895348740,67762,6335275,72464458,1222953416,30,30,6,32,166133,26383
557,677,2376739213,1769780764,29988,2433384,30318235,159731248,25,15,12,18,79589,16166
557,766,2497866751,2575911915,38754,4929943,50500298,366385640,16,14,17,22,102454,23946
557,796,2529540775,1901793908,20040,2963355,25909733,271462280,12,16,18,22,95474,23139
586,647,2835509279,311251641,59970,705731,9233842,391699176,38,10,0,10,132840,3422
587,646,2600128915,2982848356,57975,5104308,70254850,804918328,38,16,0,16,112543,21339
616,646,2799366230,378188354,23199,80747,132227,97387320,1,3,0,3,288867,375
617,646,2370100844,3076307992,27274,5100419,5203389,506868224,12,7,7,7,115227,20706
617,707,2476369856,1922333278,50458,4248308,75738286,345247584,30,15,14,16,91154,20620
679,707,2510120161,624475094,93289,1274783,31305526,557368736,57,18,1,18,172024,7510
282,401,2395821222,895058123,73038,2300947,26615135,185127848,38,22,27,19,81110,11974
282,792,2420379516,1381908811,42351,4837671,62132041,733134984,23,20,45,38,69524,33816
401,793,2326336101,1113763294,40141,6077009,23490997,256726968,33,6,26,21,85980,20483
438,466,2277672127,5668052125,22874,3726923,12301059,794751936,12,14,21,21,73087,15656
438,467,2312662919,5671115689,23392,3557534,10170746,536622440,12,14,21,21,71619,15656
438,646,2274417642,4632699535,24057,5064028,17383678,702424664,12,15,12,17,79547,22567
527,737,2481833148,1421926465,22152,2081077,4668094,1279933080,10,14,21,16,64142,12575
557,826,2413623615,915254035,17878,2648630,8310294,862984536,3,15,30,25,77598,18654
650,707,2429955893,963752681,96194,1245283,24743313,1177970584,55,18,1,18,164989,6795
678,707,2462868204,643268697,98087,1386676,37891853,588108568,57,18,1,18,172024,7510
282,460,2496730368,1011495296,66840,2299883,25753794,990616368,38,20,28,17,78078,14141
282,761,2429646686,1256961883,41238,5130076,50457159,618205744,23,16,42,34,62502,29236
282,823,2485300523,1859859687,40844,5088072,49048937,1340434568,16,26,59,44,66918,37638
312,520,2553775870,1026776757,66571,2372034,22179275,847478544,32,25,32,25,83830,14581
401,796,2266742366,1114703624,39349,4179502,18161469,1252647120,33,6,26,21,85980,20483
401,824,2490532114,1565761580,37216,6008617,19837467,976912680,24,14,41,28,83374,24012
401,825,2241407225,1599133809,36882,4962818,15646277,708885608,24,14,41,28,83374,24012
401,826,2177577613,1527549896,35708,4206189,14107373,1310314432,24,14,41,28,83374,24012
408,437,2213745994,5188208080,23543,3014695,8558196,848193856,12,13,20,19,69705,12937
408,646,2270207086,5438245169,22928,4276496,15657708,344658272,12,14,12,16,71506,21244
431,793,2369954989,1169626594,37745,4034230,11956474,746905680,33,5,25,20,85922,18434
438,496,2391103813,5904660404,25562,4413128,13908339,685061928,12,16,23,23,67997,19307
438,526,2431832168,6251333156,36622,4768495,22257690,709999768,12,27,23,34,96367,22366
460,793,2320324521,1051707294,37365,3588682,11980440,1077007232,33,5,25,20,87504,17581
461,793,2409496396,1062516212,40747,4386166,12985882,640527864,33,5,25,20,85922,18318
490,793,2357187012,973756053,38705,4278205,12307801,1007555264,34,5,24,20,89406,17137
556,677,2607742172,1882688056,84492,3136500,46138474,808113368,25,24,18,27,100809,13681
557,676,2484850589,4858045334,64464,7447722,106191255,1123830888,25,32,14,35,158030,34256
593,707,2419268975,4596924280,128307,7148058,46814994,1148257856,39,24,25,14,143404,25566
646,826,2731519219,1602940370,47348,2974830,57195672,208358184,26,21,18,21,139147,17229
651,707,2533566500,998237533,94076,1219121,24900366,530155848,55,18,1,18,164989,6795
707,795,2859882317,1585865969,71193,2319590,36993427,383554984,24,31,7,31,200689,12131
282,342,2611343635,1610038731,381438,2333410,141658717,974871656,106,63,3,61,191265,11691
282,431,2495448549,903867805,64394,2092893,25895266,418785632,38,20,28,17,78078,12712
282,461,2486957553,1017351632,64932,2309656,26877040,830960992,38,20,28,17,78078,14157
282,490,2449911114,1031910131,63807,2897944,26663214,334008832,37,18,26,17,77012,14835
282,580,2457406524,802014335,45506,2167977,21860073,654869776,30,16,23,15,68415,15691
282,757,2533270565,1009966842,56876,3986008,51363473,147408072,28,17,22,16,71087,24712
282,760,2429022003,975094529,45853,3107764,47882765,539579856,28,17,22,16,71087,24712
282,762,2483702684,1476562711,44584,5894674,62025748,190243288,23,20,45,38,69524,33045
312,823,2453532060,1841257514,39969,5047174,51445430,924112024,17,26,58,44,72995,36608
342,823,2483745887,1799156945,46199,7883142,75532847,690534840,24,21,42,36,89698,34945
372,793,2615603622,1642942190,61038,8349345,126315004,454461088,33,22,23,37,129118,33995
372,796,2621326957,1658406738,60779,7353648,129809701,198015776,33,22,23,37,129118,33995
372,824,2644040707,2052923073,84805,7470411,102219260,991113832,24,28,43,42,121749,37633
372,825,2601031767,2018173762,52402,5752806,87024805,857677976,24,28,43,42,121749,37633
