R1,R2,QT,CT,GT,STDT,SEGT,MEM,STD,NSTD,STDSEG,NOTSTDSEG,PTQTDALL,PTQTDEPR
372,826,2548279392,2159533744,55336,8743292,106636011,806149312,24,28,43,42,121749,37633
402,793,2523749719,1425976834,59262,6343922,110859210,588600192,33,22,23,37,124474,32858
402,796,2559421102,1483785103,80039,7592216,99270606,392818608,33,22,23,37,124474,32858
402,824,2573920093,1959615576,64629,7175526,94407264,406958368,24,28,43,42,117105,36614
402,825,2507432031,1956486526,56684,6847861,93198872,421018632,24,28,43,42,117105,36614
402,826,2462456867,1958380747,53737,6740877,90506963,446527768,24,28,43,42,117105,36614
408,466,2306410180,5544904739,19839,3449305,10754152,970772224,12,12,20,18,67390,14103
408,467,2335414069,5422125443,21300,3251064,7414398,618841160,12,12,20,18,65922,14103
408,496,2206987064,5912738701,22593,4082702,11352874,542099128,12,14,21,20,60665,17638
408,526,2361641306,6225461763,31824,5004573,21923396,1318841112,12,23,21,29,80148,20581
431,796,2417536049,1231030504,37196,4281395,12787495,242690384,33,5,25,20,85922,18434
431,824,2311222089,1483800656,50386,7025502,15141318,797495600,24,13,40,27,83316,21864
431,825,2393657987,1455349267,34214,4945292,10863032,524844784,24,13,40,27,83316,21864
431,826,2253707834,1463234346,36190,5277198,11095149,227729392,24,13,40,27,83316,21864
460,796,2335088164,1006118507,35910,3833614,12097780,611535216,33,5,25,20,87504,17581
460,824,2417327012,1450343613,34504,4725139,10732557,294070816,24,13,40,27,84898,21034
460,825,2329760351,1395133798,32854,4317503,9769765,853396384,24,13,40,27,84898,21034
460,826,2087982352,1489176268,55095,5986351,16694529,508698224,24,13,40,27,84898,21034
461,796,2387298141,943577871,36636,3835088,12259089,910714376,33,5,25,20,85922,18318
461,824,2504044085,1498059472,33604,5187828,10248192,609372528,24,13,40,27,83316,21751
461,825,2340630731,1454761114,37847,4680770,10169227,295273256,24,13,40,27,83316,21751
461,826,2234075859,1389571656,26163,3063711,7173471,856292312,24,13,40,27,83316,21751
490,796,2275341381,1025696897,58618,5641004,13848875,354186176,34,5,24,20,89406,17137
490,824,2315065333,1475863099,46888,3979870,9870594,901603272,25,13,40,27,86800,20750
490,825,2267156042,1437536622,34890,4011757,10138956,580323712,25,13,40,27,86800,20750
490,826,2254462983,1489124366,56560,5760173,11571881,313911480,25,13,40,27,86800,20750
496,527,2567035354,501580979,30147,537186,4819089,446034080,19,9,8,9,132913,2809
520,793,2324473569,944621364,54392,3682499,11516067,825873912,34,5,24,20,90575,16300
520,796,2346702518,922837073,40526,3869993,11992420,340749288,34,5,24,20,90575,16300
520,824,2420469775,1507375095,36318,5610480,12351151,122667960,25,13,40,27,87969,20001
520,825,2478841328,1395306324,35672,3859091,10194061,679474912,25,13,40,27,87969,20001
520,826,2253101294,1393685929,36280,4564618,10503832,433033200,25,13,40,27,87969,20001
528,646,2197573894,2931372853,21501,4629446,10104978,250440072,12,13,14,13,66831,20489
557,706,2526391959,5110035676,66502,7652532,114779528,834427624,22,35,28,39,161987,41035
580,793,2214850751,1024209781,28906,2824258,8274048,420493840,37,4,23,20,92373,15092
587,766,2378052259,2798474869,28380,4686263,55755325,660265032,20,10,9,14,79212,23173
587,796,2401049019,1763894773,34200,3880329,39386249,484816552,15,12,12,16,70150,21397
592,707,2540770049,4682765934,87871,6533148,87178203,393399848,51,16,14,18,150273,25970
621,707,2777506595,3808803932,88305,6415838,90058130,904805432,51,16,13,18,152365,21341
622,707,2390175860,3698676174,89538,5685581,77989794,479816240,51,16,13,18,152365,21341
649,707,2510924891,962156347,93840,1220608,24528104,786972136,55,18,1,18,164989,6795
727,793,2213942330,944641312,48749,3263223,9544467,545818408,40,6,26,23,96669,11232
727,796,2283058507,896036862,46367,2855617,9288547,905885520,40,6,26,23,96669,11232
727,824,2308392618,1765850330,45346,5296847,13339625,609869856,30,14,43,29,93931,16158
727,825,2394766231,1555845836,43636,3700136,11396045,1222013048,30,14,43,29,93931,16158
727,826,2386156122,1513219403,43334,4002614,13023326,900621184,30,14,43,29,93931,16158
790,793,2281312857,320176328,67578,778417,75231,1152675960,51,5,5,0,106364,3069
790,824,2244706641,1190384578,56845,1982599,6344742,705744312,36,16,26,10,104414,8773
281,342,2093920000,231626390,15548,780832,5571527,831770472,7,13,4,12,32139,6602
282,312,2559550307,384404362,16086,23604,16683,957802080,2,1,0,1,219403,18
282,550,2422673371,1077045503,52084,3045342,27134951,1335827784,30,20,27,19,72196,16182
282,579,2406188070,801681719,48449,2189313,21407336,737818288,30,16,23,15,68415,15691
282,609,2449205292,777597263,46190,2187945,21120575,1063772832,29,15,22,14,67535,16197
282,639,2470706790,857446084,71358,4659353,26771681,492655136,29,15,22,14,67535,17130
282,756,2512222703,994098066,46685,3114961,48376799,877663552,28,17,22,16,71087,24712
282,758,2414032835,1069065455,49680,3195817,48083498,1262683160,28,17,22,16,71087,24712
282,789,2541815152,1341166398,42143,4484012,35890949,902010200,24,19,46,33,66502,27056
282,790,2502307826,1417939507,43495,4391233,35071125,608143016,24,19,46,33,66502,27056
283,313,2698931727,416981226,14180,23539,17765,739173832,2,1,0,1,219403,18
497,556,2268439145,766973414,19869,1766484,7924420,1083135992,7,17,13,17,66598,10969
497,646,2270155628,516637949,15977,1811608,5977802,495895336,6,11,9,11,55782,10347
527,736,2438133904,3744134106,40686,5468673,47347876,580365096,10,31,26,37,118108,30206
550,793,2252740356,998363928,39381,3483992,11289813,938758056,36,4,23,20,91774,15735
550,796,2208816805,950125117,38783,3517153,11079793,1315068904,36,4,23,20,91774,15735
550,824,2263299715,1430578625,37115,4521858,10387750,990213112,26,13,40,27,89168,19608
550,825,2216531329,1488172061,39299,4575713,11079786,669205184,26,13,40,27,89168,19608
550,826,2214051554,1425689069,44120,3935184,10547085,1234823696,26,13,40,27,89168,19608
579,793,2293004131,969975973,40476,3932665,10627766,675817784,37,4,23,20,92373,15092
579,796,2240339507,988616686,60960,4877403,11086165,1058966640,37,4,23,20,92373,15092
579,824,2252514591,1502919744,39131,4659334,11475350,724372040,26,14,41,27,89767,19237
579,825,2337334426,1433333177,37415,3952785,10200567,1280233312,26,14,41,27,89767,19237
579,826,2366951653,1534579225,38945,4370394,11077309,916843648,26,14,41,27,89767,19237
580,796,2444508835,955914881,27380,3413999,7681225,1287406528,37,4,23,20,92373,15092
580,824,2175777260,1504019280,40318,4514567,10985053,940114072,26,14,41,27,89767,19237
580,825,2232261722,1517145540,40757,4919595,12011931,583863160,26,14,41,27,89767,19237
580,826,2243567751,1454078697,38969,3855869,10521875,1147322800,26,14,41,27,89767,19237
587,826,2344934871,922830974,16022,2857232,14133886,628604776,6,11,19,14,53978,17748
609,793,2227774752,953415941,40832,3715607,10201408,1006933344,38,4,23,20,92943,14558
609,796,2224812643,954300433,41401,3422402,10711252,1366342168,38,4,23,20,92943,14558
609,824,2334996988,1449315210,40163,4293337,10604070,999365360,27,14,41,27,90337,18850
609,825,2249981819,1556627432,41613,4888559,11788061,683053880,27,14,41,27,90337,18850
609,826,2209289802,1463700329,39158,3897114,10809793,1266114568,27,14,41,27,90337,18850
617,677,2320731271,1414762122,44048,3204844,35452638,938936904,33,11,8,12,74666,13147
638,793,2260890692,904280849,41370,3309647,9415891,1297636592,38,4,23,20,92943,13598
638,796,2296226148,917504770,64823,3733813,9658262,787433128,38,4,23,20,92943,13598
638,824,2282680858,1459150641,40584,55183718,8798691,563469488,27,14,41,27,90337,18004
638,825,2293874273,1585817638,39210,3769153,10658207,1123141544,27,14,41,27,90337,18004
638,826,2379849982,1483321291,41980,4411006,10861128,870589856,27,14,41,27,90337,18004
639,793,2223832732,910187167,43336,3345499,9958615,1226580568,38,4,23,20,92943,13598
639,796,2258807046,908780090,42780,3706869,9923657,806932264,38,4,23,20,92943,13598
639,824,2291868433,1549216342,40844,7034843,11624235,644505624,27,14,41,27,90337,18004
639,825,2213577036,1480461777,39186,3803803,10501897,1211341424,27,14,41,27,90337,18004
639,826,2315330792,1454705636,39686,4151378,11029085,1042344712,27,14,41,27,90337,18004
668,793,2293107238,1079626516,72995,4351472,10286440,809568816,40,4,23,20,94821,13361
668,796,2356772461,1059721779,44924,3366327,12514207,1178199888,40,4,23,20,94821,13361
668,824,2455525216,1672785295,42869,3979932,12770659,1114373072,30,13,40,27,92215,18024
668,825,2105410246,1584107665,44245,4418139,11568363,1049772568,30,13,40,27,92215,18024
668,826,2845390650,1620739305,43139,4471041,11385515,1011313792,30,13,40,27,92215,18024
697,793,2148816276,896462269,45674,3290958,9738000,824138344,40,4,23,20,97586,12130
697,796,2438877773,965188174,47324,3986670,9946421,592776072,40,4,23,20,97586,12130
646,527,5511455902,2915161963,5075656,16009803,250905485,103123536,57,29,5,25,168982,13868
647,646,2442342256,2177243461,182299,7053770,14882361,625356576,9,4,7,3,140674,17542
796,795,3275582227,509113535,256170,118777,129849,291422936,4,1,1,0,291720,225
766,707,2629996205,1515011072,528806,2916276,16343767,325888584,11,25,14,26,118597,16137
826,795,2963245945,2797457030,3709253,2206747,3529811,391222480,81,11,11,4,281552,6596
707,527,2825701426,1648453500,830352,4973512,63485369,1010901912,20,25,12,26,116820,19250
796,707,2965206334,2962509329,3238659,5263906,155734576,340471976,59,33,7,33,200689,24876
556,527,2718861637,412500972,2276779,692818,2323240,513964464,68,6,6,3,128212,2323
586,527,2630426141,666873744,2417210,1223137,13334320,795508360,70,4,2,4,129038,4789
646,557,2633925899,1726147796,2939242,2896759,37335020,547294560,57,32,8,25,159692,10992
616,527,2528708687,1597282999,2154236,2713133,20143889,298971920,66,4,3,4,126617,8831
707,646,2701847987,2197236039,1444234,4403679,91831516,260191272,30,32,19,34,160524,20175
676,527,2595616896,1895941546,1973331,3381285,61089654,996409048,44,27,3,26,126694,16006
677,527,2354847152,166752330,147021,661811,3506233,150053240,8,8,6,9,76988,3945
825,795,2395877983,570307333,720517,985312,117424,377500440,31,4,4,0,78169,3987
766,527,2562490263,1013402221,543624,2589742,23157745,797413744,16,17,16,15,93771,15092
796,527,2820218886,1196769169,249454,3332034,35236934,423360968,16,19,21,18,98185,20037
707,616,2587869208,1775404524,127611,4453546,61878706,286742560,25,17,11,15,97809,21354
796,646,2815109119,2573786344,259899,5121587,71550927,458062992,25,28,32,29,145323,25149
796,282,2647194129,165717850,24727,1178003,2349609,616331184,5,5,9,6,55859,8685
826,282,2611008094,182437971,25583,1129958,2570798,704531880,5,6,11,6,57794,9570
587,527,2432401414,334750677,105525,529604,2109430,880656480,32,5,4,5,111661,2019
706,527,2577184510,3437178853,266827,6335185,76035149,462119000,41,23,22,23,111895,21944
707,557,2650710078,1873075258,143120,4001160,58333667,378633728,22,25,14,26,121498,17805
707,586,2748628466,1920010696,108526,4690979,56343840,301393184,24,15,10,14,95320,22519
793,282,2376049237,185145919,29470,1036593,2498834,390966880,6,6,10,6,56535,8842
766,646,2588128742,2091699556,157046,3720947,47555926,363957280,26,23,21,25,138559,19236
707,680,2701284488,2008803972,340280,2629850,33399561,1098651656,54,20,13,20,147111,12418
826,707,2891584746,4625769567,471527,7232055,168012127,1062746248,58,32,39,32,175039,31788
824,282,2340729085,221885508,38672,1870838,3449181,1153217920,6,6,11,6,55172,9438
497,496,2640119628,1042968729,79087,1790865,2367729,723728128,5,8,16,10,73549,8674
526,496,2546225066,267617988,17829,81178,95080,813839000,1,1,1,1,147808,247
557,527,2738949609,228233271,25315,19777,22843,903895520,1,1,1,2,177999,32
707,681,3037768593,3278615794,482524,6349830,65555023,1178768568,47,24,24,28,147133,17160
707,706,2787586672,335551101,49178,239174,358297,334310840,1,2,3,2,128054,909
825,282,2364705656,186699515,39521,1290023,2643927,424262528,5,6,11,6,53571,9178
617,527,2424961909,345695481,105370,812904,3082146,586182184,32,5,5,6,101138,3628
826,527,2731880741,1319718354,82371,2941040,32047694,1125947920,17,16,20,16,79224,21340
707,587,2683694514,633134160,62876,1751122,14488096,490126720,8,19,18,21,101775,11100
677,616,2366393466,236047203,28633,1291240,1687233,593930888,5,8,4,9,62086,7993
707,676,2673599914,871812017,759974,3332075,48960556,939957064,47,16,1,16,108995,12963
796,312,2707625206,213879221,47596,1634843,4857036,1026453696,8,5,9,6,52543,10966
826,312,2778398705,349068306,20654,2689072,8623594,1147546680,9,5,8,4,54478,11824
796,342,3028074315,980232410,29072,5621608,22970282,627704072,23,6,3,5,81119,22576
826,342,2877779005,987001638,38660,4348397,25615148,991433288,24,6,3,4,83054,23206
647,527,2448642580,483054627,58021,1856497,8328533,352752080,31,7,4,7,99073,5217
647,616,2517396978,1839627267,33755,2830309,2479469,1118483552,11,9,6,9,77731,18291
677,646,2414645435,360832410,19949,1456670,17098173,496226040,5,17,4,17,109346,9114
736,707,2359056604,1147806075,41728,2352573,26699111,1019112136,13,28,6,30,96766,16477
793,312,2218337356,234100089,15056,1761016,4394598,372670072,10,4,6,3,52254,9846
467,466,2331609713,155025621,9987,21531,67632,431986968,1,1,0,1,96899,6
707,556,2623818749,1788955954,36229,4585859,61454351,568558520,22,14,9,14,76292,22675
677,586,2404431055,269123979,13329,1390830,2662319,711525144,5,6,3,6,60231,8541
708,707,2454662525,206092818,13930,877397,1695754,825878536,3,2,2,2,148821,5723
520,282,2222842195,204753286,18378,599851,697757,925939680,12,7,9,3,62548,4696
824,312,2223689775,239666704,15470,1593421,3494486,1025997440,10,4,7,3,50891,10535
793,342,2464777483,693037372,52692,3319920,6415115,591475392,25,3,2,1,77789,16676
526,497,2379714055,71045672,9813,173822,426221,637303592,5,5,4,5,49178,834
707,647,2699695579,731616718,33321,1672723,12836468,940514920,10,26,11,27,121442,11606
282,251,2356862202,176466755,20949,419473,3561207,1019580192,12,11,13,11,27804,1964
343,282,2265448557,388693987,34576,930413,3733898,486250144,15,9,14,13,55141,5203
825,312,2386802269,223380404,14268,1620229,4176663,592374560,9,4,7,3,49290,10414
824,342,2343573450,804033781,27906,3740833,7643223,924002280,25,3,3,1,76426,18161
825,342,2398239663,838878383,38136,4978047,7309899,585590688,24,3,3,1,74825,18689
496,467,2401216119,190519671,14650,374419,827143,687904328,5,8,8,4,91708,1734
586,557,2573675325,337106937,109900,429936,840869,815819472,74,3,2,1,116281,1543
616,557,2516574824,1307689931,152492,1577401,2238807,679885368,69,3,3,1,113693,5843
677,557,2408542265,142681310,15322,427349,2296440,741600088,8,8,6,8,79589,3200
766,557,2609335041,876834665,33827,2314655,19086074,525956656,16,17,16,15,87746,13956
796,557,2772823648,1107411804,36050,2878159,27547968,391524496,16,18,21,17,91381,17491
647,586,2326618219,1974546506,17720,4299817,4859490,591814632,11,7,6,7,74932,17802
646,587,2655847089,563075410,53097,1282774,20757618,836885888,28,10,0,10,108457,7526
646,616,2833510956,498805864,20659,1209890,1583851,485397584,3,5,7,4,210842,8737
646,617,2778769271,524667135,40988,1202098,15087880,722480040,32,9,0,9,110272,7108
707,617,2721498644,598473476,27283,1867852,13223214,433721144,10,19,18,21,91154,11149
707,679,2899166747,1308324357,126447,2882579,78096177,404864728,55,21,10,21,162795,11688
401,282,2354454991,226478156,35269,816687,721989,606675832,15,8,10,2,70479,3872
792,282,2491916916,200557591,13799,885741,1634527,697500072,6,7,13,9,56470,8285
793,401,2322172854,1110750544,38353,5036265,2007635,623145112,34,3,4,2,84737,18885
467,438,2328898169,755946569,43893,1693525,2495826,444077736,28,3,2,2,71619,4174
646,438,2696825727,496304923,25432,1927713,20970763,652105832,19,8,0,8,76481,9825
737,527,2497036153,239992204,13138,1061973,8090331,784465384,3,11,4,14,64142,9062
826,557,2729424981,1173293338,45431,3465389,26572677,382789552,17,15,19,15,73505,18796
707,650,2707697919,1695958123,105061,2872316,49639817,562426408,55,21,13,21,162119,12797
677,676,2282818198,198125238,13889,1406406,2304350,672390496,5,4,3,5,58938,8978
707,678,2773184529,837321864,99299,1262952,24531132,512605072,56,17,6,17,158166,6113
460,282,2231406645,245405788,20902,624793,679077,613295944,14,8,10,2,67250,4621
761,282,2242474435,179083186,14482,769426,1328351,691606120,6,7,13,7,54979,7629
823,282,2595339710,79649402,11200,648912,840736,747547400,4,3,6,3,46062,4992
520,312,2188918080,243662931,24546,908470,635379,859463528,18,6,7,2,62305,5070
796,401,2825467247,1248121297,50190,6236072,2398440,792079144,31,3,4,2,79270,22175
824,401,2365360319,1323794561,39433,5012787,2253801,758446992,33,4,6,3,83374,20790
825,401,2462032966,1216168543,36729,5285199,2080304,736050472,33,2,3,1,81205,21168
826,401,2705016352,1306580338,35054,5899421,2929870,753748352,33,2,3,1,81205,22451
437,408,2396302352,258728469,27363,296526,30760,841894216,26,2,2,0,69705,1149
646,408,2530706094,351003061,22067,1588801,12041925,506344128,15,7,0,7,68721,8650
793,431,2294083069,1350925692,90185,5053487,2212742,518862152,36,3,4,1,84679,19100
496,438,2388291829,59777827,6823,178065,230373,629105936,1,2,3,3,53445,944
793,460,2402459022,1292654707,41278,4928216,2048671,692717016,38,3,4,1,86261,19323
793,461,2313768156,1197006711,61123,5679249,2835370,713882472,36,3,4,1,84679,18894
793,490,2425960755,1358613358,64161,7027193,2291086,414287360,40,3,4,1,88163,19403
677,556,2307916359,184252857,10664,1244904,2002231,514444536,5,5,3,5,44313,7765
676,557,2560868979,1853553861,102748,3248041,57689513,430367712,47,27,3,27,115460,14109
707,593,2726864474,4839767097,70436,6436803,75607534,654450832,39,20,25,26,143404,28480
826,646,2843161238,2513912097,51492,4677454,58647712,1190379528,24,24,31,25,115850,27002
707,651,2749525219,3656772718,84340,6495365,83719274,1110950008,45,22,23,25,154767,21715
681,680,2443486677,202036607,8259,291859,587088,1213868912,2,4,5,4,156234,1805
795,707,2698474652,6985860173,125107,8327948,153151069,1138540616,51,36,47,36,152786,38595
342,282,2548712694,641991397,73712,1030994,262253,1386074184,57,2,2,0,129776,3638
431,282,2343900274,234166843,21015,611506,615321,1481276712,15,8,10,2,67447,4151
461,282,2343150813,233743984,22208,692196,648807,1595529256,16,7,9,2,67447,4676
490,282,2239196079,399542141,20479,776850,726490,74570800,14,7,9,3,66381,4766
580,282,2343672562,206944026,18012,654488,635566,168725664,12,6,8,2,59744,5174
757,282,2221531170,197694634,16456,842343,766959,262891736,12,5,7,2,59227,7370
760,282,2197510493,170906165,12794,750548,1272876,357056520,6,7,13,7,52629,7525
762,282,2330317914,194249851,12893,993822,2206278,432380440,6,7,13,7,53645,8061
823,312,2178501582,99691557,8858,697384,806538,488873432,5,3,6,3,46501,5459
823,342,2251042348,154029021,12331,979779,1824711,564197848,9,2,3,1,66496,7030
793,372,2338031721,1021156129,34205,5758045,1756753,959675352,32,2,3,1,76843,18375
796,372,2858402767,1094820148,30925,4899425,283887,469106256,30,1,1,0,72739,21123
824,372,2306390566,1074876124,35365,6122988,3136082,902244664,31,3,5,2,76843,20128
825,372,2274516667,1146486622,29774,5547406,244371,386319496,31,1,1,0,74674,20326
826,372,2677948818,1077776679,30592,4776306,282017,819466792,31,1,1,0,74674,21495
793,402,2337295279,1093854736,37115,4820666,2504759,315465528,33,3,4,2,80318,18848
796,402,2878754349,1248935821,34637,4786650,2088590,805114400,31,2,3,1,76214,21948
824,402,2334687513,1286071887,36552,6002430,2637388,356667720,32,4,6,3,80318,20699
825,402,2293100929,1186452964,33372,4669790,1970476,830891984,32,2,3,1,78149,21010
826,402,2652782127,1344972063,32224,6442158,2615642,380292536,32,2,3,1,78149,22252
467,408,2265094288,577801474,21835,1117844,2542914,672061328,23,2,1,2,65922,4298
496,408,2363684765,51109012,4290,85251,140797,690295360,1,1,1,1,49418,443
796,431,2724399631,1461800519,36349,10299899,2820557,371793848,33,3,4,2,79212,22762
824,431,2349846576,1388523764,40382,4566648,2204339,915295016,35,4,6,2,83316,21120
825,431,2297109851,1342323643,38813,6078415,2009311,577402296,35,2,3,1,81147,21615
826,431,2713511909,1409777210,37844,6348820,2451859,304424192,35,2,3,1,81147,22980
796,460,2752736703,1496581236,37990,5326905,2280930,872903232,34,3,4,2,80232,22697
824,460,2266342694,1473010347,42705,4992033,2237535,618542376,37,4,5,1,84898,21449
825,460,2280484708,1408619840,39896,6154969,2406971,400139960,36,2,3,1,82167,21477
826,460,2672504698,1510926998,39681,6851160,2586991,239310000,36,2,3,1,82167,22881
796,461,2690013570,1389217742,36035,5007121,2238726,790778432,33,3,4,2,79212,22570
824,461,2249813753,1326932219,40238,4465705,2251373,586311176,35,4,6,2,83316,20914
