R1,R2,QT,PT,MEM,STD,NSTD,STDSEG,NOTSTDSEG,PTQTDALL,PTQTDEPR
504,560,2009683524,8764430,39492032,66,15,18,19,18343,4856
531,596,2071810634,25308029,50880712,83,30,54,33,21164,9343
535,564,2115528265,13676043,39079208,242,21,5,21,27664,2632
595,623,2104141201,8246204,51776712,84,32,16,24,14144,3530
595,687,2067420438,19303471,42549184,32,68,60,45,15289,5508
623,682,2014957417,5361443,52962064,111,10,8,5,14229,3540
656,718,2064246246,6583709,44719560,26,50,18,51,9188,2503
687,715,2029226810,1896165,48956472,7,45,54,45,5404,1776
740,774,2092277394,17291631,52663648,148,13,15,18,22929,6922
57,116,1950261118,1106593,43546472,88,3,3,1,43238,2095
356,533,1988098751,11292197,57078528,61,33,38,35,29803,9042
413,443,1939815353,426714,49599560,49,47,0,47,11696,192
415,532,2041337438,6655305,45883312,66,10,10,11,23476,5927
415,597,2011222196,2255004,54070920,66,5,6,5,18499,6455
468,529,2056114878,7155086,59290176,282,7,9,7,41061,7830
475,502,2086506352,10631382,48173816,35,29,7,29,15696,3602
476,505,1967563249,2898281,53522872,14,46,19,46,6282,1339
532,597,2067146762,12300114,45974016,70,21,33,24,17563,7780
596,623,2085771638,6873658,52587160,38,51,36,51,12352,4112
645,649,2040630776,13873667,53594064,166,18,18,18,36090,8268
748,777,2093175129,5004090,55688152,83,40,4,40,14207,2080
57,146,2027796067,577629,59551376,76,2,2,2,40857,2263
295,445,2044740723,19306533,60525632,74,22,16,22,38218,5932
295,475,2037518342,24217668,47531016,73,22,16,22,37551,7212
326,534,2001105384,7310871,60123344,42,30,34,31,26316,7273
375,434,1947051225,3137236,55659696,78,22,22,24,21535,2585
386,532,2058761721,5656988,50846640,62,7,12,9,22161,6412
439,469,1993582328,2979232,48469688,147,45,0,45,21204,442
470,531,2025178929,29969278,57293088,89,45,28,45,17437,4412
471,505,2004936012,9734794,62331448,29,39,30,16,9782,4068
475,532,2064205929,18301763,59879688,74,27,26,30,26914,5072
557,591,2013210405,18396367,55178120,47,53,55,39,16726,5271
558,588,2002004263,1362174,47939920,95,47,3,47,13795,368
560,623,2107704058,28560601,58324040,93,56,53,56,20165,7531
590,681,2002503647,9197027,47565560,28,46,41,46,11029,4151
596,687,2122993512,4499178,51978416,10,47,54,48,9854,2853
612,645,1979503880,10362709,49056448,130,7,9,8,28594,4398
618,648,1969347287,840624,57873632,51,50,0,50,8688,202
659,688,2032272089,23467181,59327944,115,63,9,65,27287,2389
686,715,2102983824,5348787,56590544,35,34,30,26,6360,1549
323,415,1949525947,13288720,63199064,34,41,47,33,15533,5250
386,565,2014201949,5472191,57645160,96,8,9,4,26367,7805
470,533,2001145821,16789285,63605824,37,39,32,39,11561,4779
498,533,2011936636,6683904,52432992,57,14,19,12,12695,4783
504,565,2028621576,9984497,50764216,115,12,9,12,23251,3330
505,627,2068318107,18539045,51927736,147,13,13,13,35392,8851
535,626,2130045421,17283734,58549216,37,39,49,46,13611,4314
556,589,2012257884,3456070,62641696,11,48,21,48,9463,2527
561,590,2147307182,11448222,52609528,272,51,45,22,38818,4465
561,591,2259967310,13352312,29877328,254,56,6,54,33538,1367
562,651,2057579506,12666287,37436224,37,48,27,45,11206,3539
567,626,2008235298,12557106,28359768,33,51,20,51,9391,2994
626,686,2062271611,11114031,35287040,38,33,36,25,7714,3060
674,678,2074389145,41352343,31259176,110,39,7,39,27153,6843
770,774,2061312722,5911341,38058120,28,32,30,31,9226,3418
235,505,1989698939,4497539,31503112,50,4,5,5,25247,6299
265,505,2024544956,18914049,29579384,71,14,12,14,35119,8789
356,565,1989810670,6979834,40654864,95,5,5,3,25840,8837
386,597,1975604727,3786500,48497456,61,7,9,4,18009,7333
437,467,2077089457,3256707,34222176,389,44,0,44,60253,867
439,470,1951931064,1524490,39225952,26,45,23,45,8180,951
441,561,1958486708,14098028,46459592,56,47,28,46,13939,5361
498,534,1966828236,7090139,51459896,31,28,39,28,11149,4914
505,560,2070916597,12633351,36326880,64,19,24,22,19000,5696
506,534,1943670751,3343322,41331144,17,46,37,50,6190,2096
523,560,1948800059,8207767,49114144,53,27,30,20,18375,7724
531,594,2069840681,16483801,59108736,67,46,39,47,15621,5058
534,561,2061433938,5972434,38139488,22,44,11,40,11933,3338
535,562,2039270679,4397765,43510464,30,36,24,36,9802,2881
536,598,1987634809,10554799,52238960,47,46,7,46,10128,2969
556,590,2009105041,30046015,61628312,83,45,40,51,23627,7537
561,595,2105193460,8365628,36142544,16,58,60,60,11346,5068
561,620,2150711661,14471708,61658080,189,42,37,22,30684,7033
567,625,1956931234,8484682,33575896,38,33,8,33,9902,2500
593,626,2050291587,9702511,44148712,48,42,34,43,12561,4307
597,655,1983683531,17105904,51419096,50,57,6,57,13078,4033
628,687,1952798714,5633844,56713704,46,29,23,27,10256,2136
654,685,2016612294,6956944,43867760,80,38,9,38,13921,2299
680,740,2139798682,10481553,47517960,59,46,6,46,13453,2547
685,717,2013861844,2868492,55202592,19,39,35,42,7047,1590
235,445,1987556824,3083532,35479128,51,6,6,7,26639,5098
323,505,1937687422,8436337,41143328,29,35,42,21,13701,6887
326,445,2007160295,14593429,34380888,113,18,24,20,46142,6115
381,441,1943710282,5023836,41189728,43,42,3,42,10946,1656
468,533,1969567829,6525756,45519536,35,21,24,23,10523,4623
470,505,1974126169,5851963,50469960,15,48,35,26,10464,4938
472,563,1953926258,5525712,56051968,31,35,49,35,7369,2822
530,594,2083308841,6667895,61618168,15,47,32,50,9240,4087
537,597,1975948623,10458659,34079872,27,51,6,51,10685,2516
561,621,2178218071,36151421,34173248,173,41,10,41,25044,5039
563,592,2139002239,7583365,40707552,218,11,7,9,28755,2708
594,687,2036187454,25317703,47758424,51,36,6,36,11628,4513
626,684,2048146035,6933322,53046880,23,43,3,43,7243,2796
644,650,1978918562,3974925,61270048,88,3,2,3,18171,6694
652,685,2008621179,4825101,36810144,53,19,13,12,10958,2940
684,715,2004774430,2270612,46053536,58,26,19,18,9547,1127
688,716,1939480098,3536474,52397488,24,44,43,40,8736,1873
708,738,1939625762,478475,59320368,45,39,11,28,9798,219
710,769,2154954699,4935490,53973752,50,24,11,22,10054,2338
766,796,1966744800,1111188,36456072,51,67,49,22,19879,351
169,234,1903055028,2781920,42022536,37,8,14,8,17948,3032
235,475,2027281219,5775850,54806784,50,6,6,7,25972,5800
265,386,2016392206,9068309,45680552,75,10,10,10,37013,4057
324,386,2012380117,3444709,52223272,69,7,11,6,15571,2471
326,475,2044124885,19221586,45420336,110,19,33,26,45411,7842
356,597,1998850656,2548339,52924928,60,5,8,4,17568,7842
386,531,1990110431,3113288,34559128,55,6,11,7,19623,6471
475,530,2047957380,13057355,43472128,32,26,41,42,15386,4876
475,565,2041500373,11260883,56581832,118,16,16,17,30386,4278
478,537,1926772752,2012210,36684312,23,49,49,34,10010,2318
502,561,1984044632,10034284,44404104,52,45,24,45,13702,2627
557,589,1965384341,3011066,48512904,20,44,15,44,9335,1738
588,618,1967469063,549728,33840952,63,45,0,45,9987,216
588,620,1974309882,6410472,39387672,27,43,6,43,8464,1946
592,621,2087818658,3895672,55979392,74,30,3,29,12738,1253
594,655,2052061911,8865094,42022848,106,14,7,14,14651,3263
596,624,2071692853,8671915,50409072,59,49,47,48,13416,2665
596,629,2091775639,3591271,32546128,13,42,32,58,8003,2183
598,629,2005414106,15086921,44614584,89,49,2,49,13797,1924
612,647,1930017060,8551749,52820064,98,2,3,4,21850,6006
620,624,2078417802,10065257,35992400,26,46,50,37,10879,3986
623,655,2008357950,14648383,44964696,69,37,22,37,12453,2624
646,676,2013662170,1387230,52990312,21,41,19,41,7786,802
651,685,2033778116,7014602,35976896,52,15,6,15,11056,3440
685,715,2035872051,1955277,46602232,104,49,42,8,14718,419
689,717,2005355716,7338376,32440016,80,30,22,27,16888,2591
689,719,1994033829,1368401,44630360,41,44,7,44,7285,629
709,740,1969611990,1267651,49141952,18,40,26,37,7086,1116
710,714,2066481846,15837139,33700928,53,38,44,40,14019,4717
717,748,2007095359,2444086,42954320,58,21,19,19,7486,851
320,380,1951567331,5465146,51330384,54,41,1,41,12649,1690
324,535,1957828100,6337805,35346088,39,20,22,20,12877,6419
375,435,2052846494,612485,42836272,77,2,2,2,17444,2720
416,532,2046693506,3620322,32490560,64,8,11,11,22641,5969
416,595,1977118074,6690518,40866880,90,8,8,7,25188,8011
442,473,1944994483,904684,45722208,9,42,10,43,5634,837
470,532,2002628864,10879512,52329456,52,33,27,34,12190,4181
470,560,2007354007,6573824,36460024,49,45,49,45,11153,3590
470,561,2002716822,17800141,43514200,43,57,43,57,12703,4757
471,531,2024503340,21340236,35644448,157,39,4,39,24535,3813
532,561,2106804872,8337036,51524256,102,39,6,39,19017,1700
532,627,2103441247,14034576,39977568,69,19,36,33,17033,7748
536,566,2012270268,216808,33451480,110,18,17,1,13175,257
536,596,1983358794,4141756,38742616,11,44,26,46,6494,2236
537,599,1981787740,6500902,47999704,37,33,8,33,10657,2435
548,554,1935227756,7117661,53294544,36,29,25,29,14886,5149
564,595,2108526677,21537146,41430416,228,43,3,41,30642,4509
610,646,1958873512,3128813,49363424,82,4,5,5,20554,6377
650,740,2164808785,2842110,53853232,12,41,35,42,8136,2501
657,686,2157312073,13393021,56634752,137,27,32,20,14915,2792
676,712,1949816290,12963675,39407376,58,13,7,13,13510,5425
678,711,1963898989,20626023,49474224,93,53,28,37,22916,5705
682,686,2002392429,6914356,35690760,31,40,21,36,10923,3667
710,740,2179157311,11883407,63998160,182,45,1,45,27530,1472
718,746,1979852003,1533438,54775192,4,48,32,50,4706,1849
117,205,2071866810,959409,30349000,77,3,4,2,41258,2989
265,535,1980482366,6645039,41522352,21,29,29,32,20112,5997
295,535,2008727256,7289755,37379168,22,32,31,36,20808,5720
325,627,1984096798,5111402,43412800,28,23,27,23,14524,7350
449,567,1952436319,1644561,51967728,27,24,25,8,12239,2538
470,534,2006045649,8228877,27326552,18,31,34,35,7965,3837
472,503,1994426742,2973756,31351952,25,38,26,40,6921,1128
473,562,1999081522,3337651,34877640,15,41,36,38,6864,2694
475,501,2033121365,7519594,39905072,34,23,13,32,14251,3715
500,563,1996505661,3572714,43937760,9,46,44,62,7409,3242
529,533,2005899824,8460754,28915280,102,21,28,16,20597,6085
531,597,2075160610,11386219,37785160,67,17,25,18,16621,8481
531,625,2080822007,16843527,44685080,42,42,36,44,12748,5483
533,559,2064315634,4681173,52071664,23,29,33,29,11518,3048
534,566,2058938588,2608361,37640216,15,50,26,52,8489,2207
536,565,1999235697,4052238,50646256,118,45,41,44,16421,2700
549,554,1939172321,5939043,31956816,39,27,28,27,14622,4300
567,595,2017811961,7439092,39982168,59,15,7,15,10498,1912
592,655,2075266409,22625604,48012864,54,39,11,38,12140,4249
597,657,2004381000,6061248,33908352,26,50,34,50,10242,2868
613,680,2010560964,16784448,40371352,29,38,39,36,14366,6718
622,653,2023776580,4412779,46835304,75,29,29,27,11962,1184
623,686,2003421844,4829569,28316096,55,14,12,11,8599,2892
648,682,1972338375,6689753,33275544,36,33,29,13,12239,3822
676,707,1999230280,2490087,38245896,24,44,25,44,9026,949
676,709,1991844439,14516126,44561720,37,36,23,35,11148,2833
677,708,1962038229,3046459,49499376,17,44,20,42,8516,1219
677,709,1998922471,10215190,34880984,57,41,25,40,13519,2556
681,715,2147767782,32047165,32113840,147,33,8,28,27923,9728
681,716,2075312094,35020212,46667760,112,29,13,20,22780,9632
686,718,2027977586,3552861,35404624,37,30,16,32,6799,1626
717,747,2000507273,4623428,30552600,229,19,22,11,22320,725
205,265,2001108534,1023118,48176536,54,8,7,9,28021,1028
265,533,1923453153,3501546,34717576,28,17,22,19,19040,6198
324,355,1967814384,7206612,28812144,207,2,2,1,37467,2186
355,535,1970660729,13652970,35865224,51,29,25,31,16800,7254
439,471,1927600897,3872672,39391728,19,36,19,36,6798,1619
443,533,1955667657,6048503,45120200,32,39,16,39,8534,2750
472,505,1984630200,8249961,27653848,39,44,39,22,10547,3524
508,536,1951010032,2516271,32070872,22,40,23,28,7131,1808
530,590,2139151515,18886928,46616064,206,35,33,36,29451,4819
534,567,2057269384,5197003,28626096,13,44,40,53,7347,2602
556,588,1953877416,2788211,32592968,8,44,25,44,6791,1665
561,655,2119617257,19953240,39642064,34,48,8,48,12044,5524
563,656,2061810223,37678859,29393784,84,48,7,46,18405,6723
564,626,2065892017,9409928,48783256,48,42,21,45,10605,3581
592,625,2046569649,13255565,33960504,53,42,36,42,13428,4138
593,686,2062111919,17769946,42331496,46,42,6,40,11905,4752
612,648,1952330479,5751830,28499816,89,2,4,4,20417,6764
658,717,2015399302,5459869,35558392,23,41,27,43,7001,2571
685,716,2014665625,4556983,47020128,57,43,10,42,9936,1403
714,747,2009119894,2423813,28675592,7,38,26,40,5628,1991
740,775,2063935972,10819000,40578032,101,15,14,17,17425,6659
741,746,1998359053,5770077,45865336,15,37,33,38,7539,4028
765,796,1971810552,2118268,33899808,70,14,10,10,16177,1309
789,822,1937096612,1239507,41825384,57,7,7,4,23973,1906
817,822,1936728461,3372955,49755280,58,3,4,3,23502,3779
146,205,2003975042,568308,32090176,83,1,1,0,42132,1438
169,265,1958871991,2564919,38702512,35,7,9,6,17119,3584
169,295,1922352842,1724015,45319896,37,4,7,4,16875,3921
170,235,1945656833,2216917,33412848,19,23,27,24,16585,2673
198,234,1948190415,3113174,38259416,34,8,11,8,16731,3366
202,326,1907641481,2843745,44864568,43,3,3,4,17899,3488
326,533,1963380073,11514621,33003712,41,20,27,21,22653,6694
413,473,1944739422,6313324,38300552,43,37,4,36,10058,1448
415,627,1981037748,4225353,46227792,67,5,6,6,18857,6873
434,529,1929811527,20715144,52833120,41,36,36,36,15837,6826
434,530,1979793051,21480826,38123912,40,36,35,36,16163,7445
469,500,1947693806,2501097,42092656,22,39,4,39,7031,1042
478,567,1956892726,3127473,48271312,13,51,50,48,9139,2972
503,531,1996301495,3200822,52681360,15,38,38,37,6794,1211
507,536,1961620112,2354313,36358232,32,39,10,39,7848,1425
508,535,1942514873,1884897,39443672,6,38,31,39,6098,2148
530,623,2118559958,11096453,48692320,91,39,42,39,17702,6876
534,562,2028819215,14039355,36250592,111,33,3,33,19157,3499
534,591,2060240579,5306146,46829272,40,25,14,24,10772,2759
535,592,2028336312,4500393,32921312,29,36,21,36,9186,3042
557,588,1939712511,890515,36450240,9,47,42,32,6454,932
590,651,1991123164,5170916,40854336,32,43,29,45,8310,2445
597,687,2000467299,3869391,45272016,12,47,43,51,9868,2810
598,628,1959732162,11572429,34759592,99,35,0,35,13287,1329
621,653,2057575987,4697644,40924048,53,12,7,10,8532,1712
621,681,2088540140,16131094,35715176,156,28,9,26,20467,3329
647,677,1952307291,443706,42331640,39,38,1,38,8028,226
652,684,1975759022,14393459,54671520,136,22,11,22,20165,4030
659,687,1938441711,8694803,39212064,94,26,11,27,11884,2910
713,717,1976062425,4902009,48027264,41,15,23,19,8423,2847
715,747,1970003004,1755699,52876536,8,39,36,44,5622,1382
165,198,1905060824,2117462,41062448,26,20,20,25,18814,1415
167,234,1908828163,3597601,45920952,33,7,12,8,16329,3908
169,235,1940455809,2502244,53854456,19,22,26,23,16307,3155
169,326,1943555319,2081593,38038320,34,6,11,6,16480,4614
323,416,1932781213,3545081,43320152,48,9,11,8,12290,3555
325,504,1974809692,4471071,48612472,30,22,23,25,18246,5280
356,504,1985938482,5038212,33495360,62,8,11,10,22518,5597
416,531,1995503835,3158924,44070400,57,7,10,9,20103,6147
467,498,2056496100,10422624,47901128,277,35,6,32,42681,3651
469,531,1965084067,1968930,51177040,6,37,32,46,5696,2187
471,560,1998046272,7599090,57318296,33,42,37,42,9310,2926
471,562,2005021274,22752735,44131240,100,34,18,34,16661,5463
476,536,1941865903,3495092,48223680,27,40,5,39,7066,1572
507,535,1926439762,1678148,51495368,6,41,28,50,5836,1786
535,656,2095444024,10109440,35913032,31,24,30,25,9770,3514
536,564,1961054679,2781788,44105600,98,39,39,39,13280,2999
551,584,1932367389,2099319,48614560,33,25,21,9,10704,2356
556,591,2029167930,11069108,36254696,46,34,42,34,14338,5385
561,652,2100442146,6985435,40755344,26,34,19,33,8401,3315
562,686,2054896209,11708066,46075536,26,34,12,34,8900,4793
562,687,2047093940,7504526,50573608,16,33,8,33,7992,4293
595,622,2058197551,11539668,37613944,44,29,5,29,10236,3366
596,659,2030778320,3074149,46218048,20,39,39,56,12302,2417
621,625,2060835524,11412305,53169616,21,38,17,36,9425,4020
622,681,2025300627,5318313,39533240,17,37,15,36,6005,1931
625,653,2026215857,7647286,47305624,37,38,1,38,8085,2137
626,654,2075287584,23299766,35544320,86,34,3,34,11429,3323
657,717,2025563039,4392284,39638808,19,29,33,28,5350,1616
676,710,1967700886,13448415,46181072,35,35,22,37,11202,3481
677,711,1998305832,42335259,54768560,75,45,22,34,20483,6568
686,746,2086789121,5107460,47740432,49,33,42,25,8593,1937
687,775,2006031886,1820616,51433272,7,35,55,38,5447,2399
688,717,2036989634,14588758,47601408,182,29,22,29,25965,1659
28,116,1982670222,544789,48424128,72,1,1,1,39352,2803
166,203,1933494655,1738358,57000008,51,1,2,1,22195,4281
201,235,1918954313,1739452,39244432,19,25,26,27,15509,2169
295,533,1958306592,4469672,48258416,29,19,23,22,19814,5969
325,597,1972425349,2996326,53981704,27,23,27,22,14166,6980
386,627,2190434214,2619506,41954032,60,9,11,5,18367,7743
409,439,1989579001,1079331,54231976,146,38,0,38,20702,368
411,501,1959733978,12474748,41145856,56,39,2,39,12176,3406
467,497,2023177757,1156945,39090336,176,34,1,33,23926,420
468,532,1981827844,7742234,44416264,44,21,24,22,11854,4367
468,562,1988229734,24059577,51782544,58,36,30,39,15202,7273
471,533,2051959301,3387926,55875456,14,37,13,37,7070,2692
473,502,1991257627,4891163,43266576,84,29,17,29,12775,1214
475,563,2029474242,9551657,49818960,43,37,31,38,12387,3752
498,562,1982727124,26449677,37816048,76,37,31,38,17227,7220
504,597,1993924025,12473415,47641240,73,27,32,28,18352,5756
522,554,1994152841,13881415,49219176,262,14,7,13,51162,4923
530,624,2127287349,16921689,56792800,55,36,22,35,13075,6014
530,625,2110702043,5361848,38858976,9,41,33,47,8190,4381
531,559,2068199537,3365960,47631528,25,36,34,36,11947,1860
554,643,1983640956,1940713,36346248,87,2,1,2,15783,3070
565,595,2125482243,25150778,66078784,500,25,1,24,80636,1864
596,622,2013634096,5662658,48180960,21,41,18,42,9447,3970
623,683,1984438073,5032760,55768048,45,26,5,25,7850,1892
624,656,2005477473,12308784,48622416,99,32,18,32,15741,3114
673,678,1900264104,8173138,53405632,19,31,21,33,9685,3133
674,679,1931266791,54695889,62973800,92,29,6,29,22597,7341
675,707,2026026001,2818690,47192416,20,37,20,36,8115,1680
707,737,1922431223,950604,54383264,41,39,0,39,8178,241
710,741,2092389730,2576093,61165624,14,33,22,34,6220,1215
817,821,1910507584,3605624,50564024,58,4,2,3,23805,3337
170,326,1918838295,2837999,57339096,34,6,11,7,16480,4092
198,204,1964285865,4172688,47143448,65,7,8,7,29458,4992
203,235,1950068081,2360640,56314576,22,28,29,29,17874,1085
265,416,2006583062,9618665,54485256,74,10,11,10,36462,5062
320,410,1951255893,12517407,60862496,44,35,1,35,11001,2697
322,445,1994935137,13095259,65642784,31,25,27,23,11876,5257
322,475,2339760457,9817777,48184176,31,24,27,23,11705,5958
326,532,2066719784,4163741,56963872,41,6,13,10,17705,5744
404,434,2028745025,1376942,51287640,101,37,1,37,27141,287
416,597,2006107387,5150840,59262832,66,5,5,5,18413,6951
416,627,2025344496,3640164,46032456,65,6,7,5,18649,7256
437,499,1986236212,20619364,59202760,137,40,37,40,27626,6630
445,530,2122732638,4871798,47603240,32,20,36,32,14641,5031
449,508,1928847359,2180478,58372152,45,15,17,15,16648,1254
476,534,1913209219,2175476,61561608,9,37,32,45,4731,2088
499,531,2052680770,14807822,59370632,171,34,28,35,31117,5034
529,535,1989638186,8023931,64566744,28,36,47,27,12655,5403
533,591,2046221108,8915205,51056560,41,30,15,30,11799,2600
535,567,2041621898,11550743,61021720,66,31,8,31,11591,2304
537,566,2012821635,3211790,52314520,71,34,4,33,15854,1465
547,553,1916283371,6359397,57104224,28,26,26,26,13132,4520
554,586,1975576282,5766476,61899760,44,24,7,24,10750,1790
560,594,2080350122,4565157,48010344,11,41,44,60,7670,3218
561,651,2101158395,21656765,59974752,112,33,17,34,17510,5496
590,739,1977110622,1155618,64758888,68,3,4,4,9896,4407
593,653,2066648411,4401316,47611656,27,36,18,37,7497,1814
596,658,2096524529,9591237,48082704,106,28,27,20,23254,3564
645,680,2016539442,10113034,54460432,35,23,9,23,10546,3985
646,677,1999088098,1731758,60839016,19,29,19,29,6328,1387
646,678,1989805277,2263834,45277992,15,36,13,36,6328,1782
648,652,1972273805,3771422,51661304,77,9,7,9,14824,4102
650,710,2174855749,15090880,54408960,167,37,26,34,27355,3899
675,709,1989627699,6589974,59988856,16,46,32,31,10017,3356
675,710,1943876562,14953726,65171576,27,34,21,35,10256,3934
735,765,1990618346,1047738,57517584,62,37,6,37,9980,265
766,797,2090070820,1451754,71080592,129,6,4,5,25350,585
198,203,1974106400,2268716,61319952,71,2,3,2,29708,4024
198,265,2080841057,2538991,67302560,32,5,6,4,15484,3607
198,295,2045396059,2364669,52993600,34,3,4,3,15484,4027
202,235,1963191067,3747399,60572472,20,27,32,28,17491,1701
205,419,2127791590,1779817,70133152,18,19,21,21,17190,3689
234,326,2043853653,2555346,56487848,41,16,15,15,20894,2116
235,386,2099834089,1800771,70848472,54,4,4,4,27915,3453
326,504,1977052767,2082333,55445792,43,5,11,7,17983,4509
326,531,1968768086,2081456,63413112,36,5,9,6,15562,5574
381,471,1951854140,6547649,68989872,36,34,2,34,9660,2508
386,530,2003247925,4518869,57892608,25,16,35,27,12540,5149
404,436,1972360073,3036327,67462176,96,10,15,13,21857,2867
416,530,1989529347,4759570,53815608,25,17,35,28,12760,4836
437,469,1982830505,6215602,60985152,53,31,21,32,12461,2753
439,499,1973554876,9438178,67762272,69,35,5,35,11972,1864
468,534,1991670613,7532452,71337720,18,26,35,29,8429,4227
489,521,2095281660,1747561,61161504,101,2,3,2,22200,3247
499,535,2149970303,7489397,65546008,24,28,37,22,10666,4643
501,533,2109276534,1961896,57677480,11,35,23,38,6457,1753
501,593,2066094834,17137205,65659608,70,31,17,31,13144,4945
502,534,1996621381,1997843,54039728,11,37,20,37,5190,1586
505,559,2033753876,5633419,60422816,21,19,28,20,9396,3319
505,626,2001676090,8855294,64808480,32,22,19,22,11367,3912
506,533,1968547231,3936352,67600208,10,37,32,48,5284,2188
530,564,2114516605,4417421,71190856,27,21,25,23,6810,2964
534,594,2051697947,3821267,54627232,25,31,28,31,6468,1932
558,592,1992604936,8358884,61801448,46,29,34,27,12307,4043
559,592,2003907170,8696051,70173296,60,26,27,26,13232,3500
560,622,2121704838,5690560,54705152,24,33,16,32,7890,2818
560,624,2106521167,29286435,62288072,59,41,34,46,14113,6365
564,592,2080161889,8666203,57718952,60,34,5,33,11760,2521
565,597,2052371201,12506661,63744288,207,18,3,17,44040,4813
590,594,2020112273,4772362,68132224,20,38,38,42,8784,3380
591,624,2052955629,3744328,71719584,19,31,28,31,6417,2204
596,656,2129378895,11329609,59831512,62,35,19,33,14233,2814
612,644,2021782969,6753288,69796264,69,28,27,23,20223,2903
621,680,2173039494,3604254,61487056,29,37,15,33,7502,2135
626,653,2025033449,7086624,66669280,19,34,5,34,6248,2531
744,774,1952128723,795483,23923432,52,39,0,39,8428,185
167,235,1965441586,4434165,30713120,15,21,22,22,14546,3875
197,202,1937391903,4657900,39080792,65,9,9,8,29945,4135
198,326,1988429388,1790886,27645232,33,3,4,3,15089,4632
201,326,2056431071,1740980,32030976,34,5,7,5,14917,3471
236,479,1989647986,1550341,41195080,33,3,4,3,16532,3801
267,479,2005731273,1590415,31293408,34,3,4,3,16711,3209
322,415,1958578671,10250808,36077416,30,26,27,23,11969,4690
325,532,2061064699,4216320,44447480,29,19,24,21,17822,6265
415,531,2000884862,5312459,33271704,61,5,6,6,20561,5968
435,529,1961639788,7875923,40449136,45,41,41,39,16935,6330
